;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
0x08FF	0x0869      	MOVF       sqrt_og_L0+1, 0
0x0900	0x00F5      	MOVWF      R5
0x0901	0x086A      	MOVF       sqrt_og_L0+2, 0
0x0902	0x00F6      	MOVWF      R6
0x0903	0x086B      	MOVF       sqrt_og_L0+3, 0
0x0904	0x00F7      	MOVWF      R7
0x0905	0x3180      	MOVLP      0
0x0906	0x23C2      	CALL       _Equals_Double
0x0907	0x3188      	MOVLP      8
0x0908	0x3001      	MOVLW      1
0x0909	0x1D03      	BTFSS      STATUS, 2
0x090A	0x3000      	MOVLW      0
0x090B	0x00F0      	MOVWF      R0
0x090C	0x0870      	MOVF       R0, 0
0x090D	0x1903      	BTFSC      STATUS, 2
0x090E	0x2910      	GOTO       L_sqrt25
;__Lib_CMath.c,128 :: 		
0x090F	0x291D      	GOTO       L_sqrt23
L_sqrt25:
;__Lib_CMath.c,129 :: 		
0x0910	0x086C      	MOVF       sqrt_ng_L0, 0
0x0911	0x00E8      	MOVWF      sqrt_og_L0
0x0912	0x086D      	MOVF       sqrt_ng_L0+1, 0
0x0913	0x00E9      	MOVWF      sqrt_og_L0+1
0x0914	0x086E      	MOVF       sqrt_ng_L0+2, 0
0x0915	0x00EA      	MOVWF      sqrt_og_L0+2
0x0916	0x086F      	MOVF       sqrt_ng_L0+3, 0
0x0917	0x00EB      	MOVWF      sqrt_og_L0+3
;__Lib_CMath.c,130 :: 		
0x0918	0x0021      	MOVLB      1
0x0919	0x03A0      	DECF       sqrt_niter_L0, 1
0x091A	0x0820      	MOVF       sqrt_niter_L0, 0
0x091B	0x1D03      	BTFSS      STATUS, 2
0x091C	0x28CB      	GOTO       L_sqrt22
L_sqrt23:
;__Lib_CMath.c,132 :: 		
0x091D	0x0020      	MOVLB      0
0x091E	0x0868      	MOVF       sqrt_og_L0, 0
0x091F	0x00F0      	MOVWF      R0
0x0920	0x0869      	MOVF       sqrt_og_L0+1, 0
0x0921	0x00F1      	MOVWF      R1
0x0922	0x086A      	MOVF       sqrt_og_L0+2, 0
0x0923	0x00F2      	MOVWF      R2
0x0924	0x086B      	MOVF       sqrt_og_L0+3, 0
0x0925	0x00F3      	MOVWF      R3
;__Lib_CMath.c,133 :: 		
L_end_sqrt:
0x0926	0x0008      	RETURN
; end of _sqrt
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0927	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0928	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0929	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x092A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x092B	0x2927      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x092C	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x092D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x092E	0x2927      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x092F	0x0008      	RETURN
; end of ___CC2DW
LMeter_init:
;LMeter.c,179 :: 		static void init()
;LMeter.c,182 :: 		overflow_count = 0;
0x0930	0x0020      	MOVLB      0
0x0931	0x01C8      	CLRF       _overflow_count
;LMeter.c,183 :: 		capture_count = 0;
0x0932	0x01C9      	CLRF       _capture_count
0x0933	0x01CA      	CLRF       _capture_count+1
;LMeter.c,184 :: 		capture_count_sav = 0;
0x0934	0x01C2      	CLRF       _capture_count_sav
0x0935	0x01C3      	CLRF       _capture_count_sav+1
;LMeter.c,185 :: 		total_count = 0;
0x0936	0x01CB      	CLRF       _total_count
0x0937	0x01CC      	CLRF       _total_count+1
0x0938	0x01CD      	CLRF       _total_count+2
0x0939	0x01CE      	CLRF       _total_count+3
;LMeter.c,186 :: 		total_count_sav = 0;
0x093A	0x01B1      	CLRF       _total_count_sav
0x093B	0x01B2      	CLRF       _total_count_sav+1
0x093C	0x01B3      	CLRF       _total_count_sav+2
0x093D	0x01B4      	CLRF       _total_count_sav+3
;LMeter.c,187 :: 		done = 0;
0x093E	0x01BD      	CLRF       _done
;LMeter.c,188 :: 		measured_frequency = 0.0;
0x093F	0x01BE      	CLRF       _measured_frequency
0x0940	0x01BF      	CLRF       _measured_frequency+1
0x0941	0x01C0      	CLRF       _measured_frequency+2
0x0942	0x01C1      	CLRF       _measured_frequency+3
;LMeter.c,189 :: 		measured_inductance = 0.0;
0x0943	0x01B5      	CLRF       _measured_inductance
0x0944	0x01B6      	CLRF       _measured_inductance+1
0x0945	0x01B7      	CLRF       _measured_inductance+2
0x0946	0x01B8      	CLRF       _measured_inductance+3
;LMeter.c,190 :: 		zero_calibration = ZERO_INDUCTANCE;
0x0947	0x3049      	MOVLW      73
0x0948	0x00B9      	MOVWF      _zero_calibration
0x0949	0x3011      	MOVLW      17
0x094A	0x00BA      	MOVWF      _zero_calibration+1
0x094B	0x3075      	MOVLW      117
0x094C	0x00BB      	MOVWF      _zero_calibration+2
0x094D	0x307F      	MOVLW      127
0x094E	0x00BC      	MOVWF      _zero_calibration+3
;LMeter.c,191 :: 		adjusted_inductance = 0.0;
0x094F	0x01C4      	CLRF       _adjusted_inductance
0x0950	0x01C5      	CLRF       _adjusted_inductance+1
0x0951	0x01C6      	CLRF       _adjusted_inductance+2
0x0952	0x01C7      	CLRF       _adjusted_inductance+3
;LMeter.c,194 :: 		TRISB = 0b00010001;
0x0953	0x3011      	MOVLW      17
0x0954	0x0021      	MOVLB      1
0x0955	0x008D      	MOVWF      TRISB
;LMeter.c,195 :: 		PORTB = 0x00;
0x0956	0x0020      	MOVLB      0
0x0957	0x018D      	CLRF       PORTB
;LMeter.c,197 :: 		TRISC = 0b00011000;
0x0958	0x3018      	MOVLW      24
0x0959	0x0021      	MOVLB      1
0x095A	0x008E      	MOVWF      TRISC
;LMeter.c,198 :: 		PORTC = 0x00;
0x095B	0x0020      	MOVLB      0
0x095C	0x018E      	CLRF       PORTC
;LMeter.c,200 :: 		ANSELA = 0x00;
0x095D	0x0023      	MOVLB      3
0x095E	0x018C      	CLRF       ANSELA
;LMeter.c,201 :: 		ANSELB = 0x00;
0x095F	0x018D      	CLRF       ANSELB
;LMeter.c,204 :: 		display_init();
0x0960	0x3180      	MOVLP      0
0x0961	0x2486      	CALL       LMeter_display_init
0x0962	0x3188      	MOVLP      8
;LMeter.c,207 :: 		T1CON = 0b01000001; //System clock, prescaler=1, timer1 on
0x0963	0x3041      	MOVLW      65
0x0964	0x0020      	MOVLB      0
0x0965	0x0098      	MOVWF      T1CON
;LMeter.c,209 :: 		CCP4CON = 0b00000100; //Capture mode: every falling edge
0x0966	0x3004      	MOVLW      4
0x0967	0x0026      	MOVLB      6
0x0968	0x009A      	MOVWF      CCP4CON
;LMeter.c,211 :: 		PIR1 = 0x00; //Clear interrupt flags
0x0969	0x0020      	MOVLB      0
0x096A	0x0191      	CLRF       PIR1
;LMeter.c,212 :: 		PIE1 = 0b00000001; //Enable Timer1 overflow interrupts
0x096B	0x3001      	MOVLW      1
0x096C	0x0021      	MOVLB      1
0x096D	0x0091      	MOVWF      PIE1
;LMeter.c,213 :: 		PIR3 = 0x00; //Clear interrupt flags
0x096E	0x0020      	MOVLB      0
0x096F	0x0193      	CLRF       PIR3
;LMeter.c,214 :: 		PIE3 = 0b00100000; //Enable CCP4 capture interrupts
0x0970	0x3020      	MOVLW      32
0x0971	0x0021      	MOVLB      1
0x0972	0x0093      	MOVWF      PIE3
;LMeter.c,215 :: 		INTCON = 0b11000000; //Enable peripheral inerrupts
0x0973	0x30C0      	MOVLW      192
0x0974	0x008B      	MOVWF      INTCON
;LMeter.c,216 :: 		}
L_end_init:
0x0975	0x0008      	RETURN
; end of LMeter_init
_Double2Int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x0976	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x0977	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x0978	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x0979	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x097A	0x29B2      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x097B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x097C	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x097D	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x097E	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x097F	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x0980	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x0981	0x29B5      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x0982	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x0983	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x0984	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x0985	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x0986	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x0987	0x2998      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x0988	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x0989	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x098A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x098B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x098C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x098D	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x098E	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x098F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x0990	0x2998      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x0991	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x0992	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x0993	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x0994	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0995	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x0996	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x0997	0x29A0      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x0998	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
0x0999	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1436 :: 		
0x099A	0x29A0      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1438 :: 		
0x099B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x099C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1440 :: 		
0x099D	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1441 :: 		
0x099E	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1442 :: 		
0x099F	0x299B      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1443 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1444 :: 		
0x09A0	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1445 :: 		
0x09A1	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1446 :: 		
0x09A2	0x29AA      	GOTO       INT3216OK
;__Lib_MathDouble.c,1447 :: 		
0x09A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1448 :: 		
0x09A4	0x29AA      	GOTO       INT3216OK
;__Lib_MathDouble.c,1449 :: 		
0x09A5	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1450 :: 		
0x09A6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1451 :: 		
0x09A7	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1452 :: 		
0x09A8	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1453 :: 		
0x09A9	0x29C1      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1454 :: 		
INT3216OK:
;__Lib_MathDouble.c,1455 :: 		
0x09AA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1456 :: 		
0x09AB	0x29C4      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1458 :: 		
0x09AC	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x09AD	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1460 :: 		
0x09AE	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1461 :: 		
0x09AF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1462 :: 		
0x09B0	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1463 :: 		
0x09B1	0x29C4      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
IRES016:
;__Lib_MathDouble.c,1466 :: 		
0x09B2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1467 :: 		
0x09B3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1468 :: 		
0x09B4	0x29C4      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1469 :: 		
SETIOV16:
;__Lib_MathDouble.c,1470 :: 		
0x09B5	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1471 :: 		
0x09B6	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1472 :: 		
0x09B7	0x29C7      	GOTO       INT3216EER
;__Lib_MathDouble.c,1474 :: 		
0x09B8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1475 :: 		
0x09B9	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1476 :: 		
0x09BA	0x29C7      	GOTO       INT3216EER
;__Lib_MathDouble.c,1477 :: 		
0x09BB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1478 :: 		
0x09BC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1479 :: 		
0x09BD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1480 :: 		
0x09BE	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1481 :: 		
0x09BF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1482 :: 		
0x09C0	0x29C7      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1485 :: 		
0x09C1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1486 :: 		
0x09C2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1487 :: 		
0x09C3	0x29C9      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1488 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1489 :: 		
0x09C4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1490 :: 		
0x09C5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
0x09C6	0x29C9      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1492 :: 		
INT3216EER:
;__Lib_MathDouble.c,1493 :: 		
0x09C7	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1494 :: 		
0x09C8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1495 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1498 :: 		
0x09C9	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1500 :: 		
0x09CA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1501 :: 		
0x09CB	0x29CF      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1503 :: 		
0x09CC	0x3180      	MOVLP      0
0x09CD	0x2298      	CALL       _SETIOV3224
0x09CE	0x3188      	MOVLP      8
;__Lib_MathDouble.c,1505 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1506 :: 		
0x09CF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x09D0	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1508 :: 		
0x09D1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1509 :: 		
0x09D2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1513 :: 		
L_end_Double2Int:
0x09D3	0x0008      	RETURN
; end of _Double2Int
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x09D4	0x3080      	MOVLW      128
0x09D5	0x0020      	MOVLB      0
0x09D6	0x0665      	XORWF      FARG_abs_a+1, 0
0x09D7	0x00F0      	MOVWF      R0
0x09D8	0x3080      	MOVLW      128
0x09D9	0x0270      	SUBWF      R0, 0
0x09DA	0x1D03      	BTFSS      STATUS, 2
0x09DB	0x29DE      	GOTO       L__abs93
0x09DC	0x3000      	MOVLW      0
0x09DD	0x0264      	SUBWF      FARG_abs_a, 0
L__abs93:
0x09DE	0x1803      	BTFSC      STATUS, 0
0x09DF	0x29E9      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x09E0	0x0864      	MOVF       FARG_abs_a, 0
0x09E1	0x3C00      	SUBLW      0
0x09E2	0x00F0      	MOVWF      R0
0x09E3	0x0865      	MOVF       FARG_abs_a+1, 0
0x09E4	0x1C03      	BTFSS      STATUS, 0
0x09E5	0x3E01      	ADDLW      1
0x09E6	0x01F1      	CLRF       R1
0x09E7	0x02F1      	SUBWF      R1, 1
0x09E8	0x29ED      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x09E9	0x0864      	MOVF       FARG_abs_a, 0
0x09EA	0x00F0      	MOVWF      R0
0x09EB	0x0865      	MOVF       FARG_abs_a+1, 0
0x09EC	0x00F1      	MOVWF      R1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x09ED	0x0008      	RETURN
; end of _abs
_main:
0x09EE	0x26FE      	CALL       3838
;LMeter.c,270 :: 		void main()
;LMeter.c,276 :: 		init();
0x09EF	0x2130      	CALL       LMeter_init
;LMeter.c,278 :: 		delay_ms(1000);
0x09F0	0x3015      	MOVLW      21
0x09F1	0x00FB      	MOVWF      R11
0x09F2	0x304B      	MOVLW      75
0x09F3	0x00FC      	MOVWF      R12
0x09F4	0x30BE      	MOVLW      190
0x09F5	0x00FD      	MOVWF      R13
L_main6:
0x09F6	0x0BFD      	DECFSZ     R13, 1
0x09F7	0x29F6      	GOTO       L_main6
0x09F8	0x0BFC      	DECFSZ     R12, 1
0x09F9	0x29F6      	GOTO       L_main6
0x09FA	0x0BFB      	DECFSZ     R11, 1
0x09FB	0x29F6      	GOTO       L_main6
0x09FC	0x0000      	NOP
;LMeter.c,280 :: 		done = 0;
0x09FD	0x0020      	MOVLB      0
0x09FE	0x01BD      	CLRF       _done
;LMeter.c,283 :: 		while(1)
L_main7:
;LMeter.c,286 :: 		if(done==1)
0x09FF	0x083D      	MOVF       _done, 0
0x0A00	0x3A01      	XORLW      1
0x0A01	0x1D03      	BTFSS      STATUS, 2
0x0A02	0x2CF2      	GOTO       L_main9
;LMeter.c,289 :: 		measured_frequency = (256.0 * CPU_FREQUENCY * capture_count_sav) / total_count_sav;
0x0A03	0x0842      	MOVF       _capture_count_sav, 0
0x0A04	0x00F0      	MOVWF      R0
0x0A05	0x0843      	MOVF       _capture_count_sav+1, 0
0x0A06	0x00F1      	MOVWF      R1
0x0A07	0x3180      	MOVLP      0
0x0A08	0x27E4      	CALL       _Word2Double
0x0A09	0x3188      	MOVLP      8
0x0A0A	0x3000      	MOVLW      0
0x0A0B	0x00F4      	MOVWF      R4
0x0A0C	0x3024      	MOVLW      36
0x0A0D	0x00F5      	MOVWF      R5
0x0A0E	0x3074      	MOVLW      116
0x0A0F	0x00F6      	MOVWF      R6
0x0A10	0x309E      	MOVLW      158
0x0A11	0x00F7      	MOVWF      R7
0x0A12	0x3180      	MOVLP      0
0x0A13	0x22CF      	CALL       _Mul_32x32_FP
0x0A14	0x3188      	MOVLP      8
0x0A15	0x0870      	MOVF       R0, 0
0x0A16	0x00E0      	MOVWF      FLOC__main
0x0A17	0x0871      	MOVF       R1, 0
0x0A18	0x00E1      	MOVWF      FLOC__main+1
0x0A19	0x0872      	MOVF       R2, 0
0x0A1A	0x00E2      	MOVWF      FLOC__main+2
0x0A1B	0x0873      	MOVF       R3, 0
0x0A1C	0x00E3      	MOVWF      FLOC__main+3
0x0A1D	0x0831      	MOVF       _total_count_sav, 0
0x0A1E	0x00F0      	MOVWF      R0
0x0A1F	0x0832      	MOVF       _total_count_sav+1, 0
0x0A20	0x00F1      	MOVWF      R1
0x0A21	0x0833      	MOVF       _total_count_sav+2, 0
0x0A22	0x00F2      	MOVWF      R2
0x0A23	0x0834      	MOVF       _total_count_sav+3, 0
0x0A24	0x00F3      	MOVWF      R3
0x0A25	0x3180      	MOVLP      0
0x0A26	0x2578      	CALL       _Longint2Double
0x0A27	0x3188      	MOVLP      8
0x0A28	0x0870      	MOVF       R0, 0
0x0A29	0x00F4      	MOVWF      R4
0x0A2A	0x0871      	MOVF       R1, 0
0x0A2B	0x00F5      	MOVWF      R5
0x0A2C	0x0872      	MOVF       R2, 0
0x0A2D	0x00F6      	MOVWF      R6
0x0A2E	0x0873      	MOVF       R3, 0
0x0A2F	0x00F7      	MOVWF      R7
0x0A30	0x0860      	MOVF       FLOC__main, 0
0x0A31	0x00F0      	MOVWF      R0
0x0A32	0x0861      	MOVF       FLOC__main+1, 0
0x0A33	0x00F1      	MOVWF      R1
0x0A34	0x0862      	MOVF       FLOC__main+2, 0
0x0A35	0x00F2      	MOVWF      R2
0x0A36	0x0863      	MOVF       FLOC__main+3, 0
0x0A37	0x00F3      	MOVWF      R3
0x0A38	0x3180      	MOVLP      0
0x0A39	0x21E4      	CALL       _Div_32x32_FP
0x0A3A	0x3188      	MOVLP      8
0x0A3B	0x0870      	MOVF       R0, 0
0x0A3C	0x00BE      	MOVWF      _measured_frequency
0x0A3D	0x0871      	MOVF       R1, 0
0x0A3E	0x00BF      	MOVWF      _measured_frequency+1
0x0A3F	0x0872      	MOVF       R2, 0
0x0A40	0x00C0      	MOVWF      _measured_frequency+2
0x0A41	0x0873      	MOVF       R3, 0
0x0A42	0x00C1      	MOVWF      _measured_frequency+3
;LMeter.c,290 :: 		measured_inductance = 2 * PI * measured_frequency * sqrt(CAPACITY);
0x0A43	0x30DB      	MOVLW      219
0x0A44	0x00F4      	MOVWF      R4
0x0A45	0x300F      	MOVLW      15
0x0A46	0x00F5      	MOVWF      R5
0x0A47	0x3049      	MOVLW      73
0x0A48	0x00F6      	MOVWF      R6
0x0A49	0x3081      	MOVLW      129
0x0A4A	0x00F7      	MOVWF      R7
0x0A4B	0x3180      	MOVLP      0
0x0A4C	0x22CF      	CALL       _Mul_32x32_FP
0x0A4D	0x3188      	MOVLP      8
0x0A4E	0x0870      	MOVF       R0, 0
0x0A4F	0x00E0      	MOVWF      FLOC__main
0x0A50	0x0871      	MOVF       R1, 0
0x0A51	0x00E1      	MOVWF      FLOC__main+1
0x0A52	0x0872      	MOVF       R2, 0
0x0A53	0x00E2      	MOVWF      FLOC__main+2
0x0A54	0x0873      	MOVF       R3, 0
0x0A55	0x00E3      	MOVWF      FLOC__main+3
0x0A56	0x305F      	MOVLW      95
0x0A57	0x00E4      	MOVWF      FARG_sqrt_x
0x0A58	0x3070      	MOVLW      112
0x0A59	0x00E5      	MOVWF      FARG_sqrt_x+1
0x0A5A	0x3009      	MOVLW      9
0x0A5B	0x00E6      	MOVWF      FARG_sqrt_x+2
0x0A5C	0x3060      	MOVLW      96
0x0A5D	0x00E7      	MOVWF      FARG_sqrt_x+3
0x0A5E	0x2000      	CALL       _sqrt
0x0A5F	0x0860      	MOVF       FLOC__main, 0
0x0A60	0x00F4      	MOVWF      R4
0x0A61	0x0861      	MOVF       FLOC__main+1, 0
0x0A62	0x00F5      	MOVWF      R5
0x0A63	0x0862      	MOVF       FLOC__main+2, 0
0x0A64	0x00F6      	MOVWF      R6
0x0A65	0x0863      	MOVF       FLOC__main+3, 0
0x0A66	0x00F7      	MOVWF      R7
0x0A67	0x3180      	MOVLP      0
0x0A68	0x22CF      	CALL       _Mul_32x32_FP
0x0A69	0x3188      	MOVLP      8
0x0A6A	0x0870      	MOVF       R0, 0
0x0A6B	0x00B5      	MOVWF      _measured_inductance
0x0A6C	0x0871      	MOVF       R1, 0
0x0A6D	0x00B6      	MOVWF      _measured_inductance+1
0x0A6E	0x0872      	MOVF       R2, 0
0x0A6F	0x00B7      	MOVWF      _measured_inductance+2
0x0A70	0x0873      	MOVF       R3, 0
0x0A71	0x00B8      	MOVWF      _measured_inductance+3
;LMeter.c,291 :: 		measured_inductance = 1000000 / (measured_inductance * measured_inductance);
0x0A72	0x0870      	MOVF       R0, 0
0x0A73	0x00F4      	MOVWF      R4
0x0A74	0x0871      	MOVF       R1, 0
0x0A75	0x00F5      	MOVWF      R5
0x0A76	0x0872      	MOVF       R2, 0
0x0A77	0x00F6      	MOVWF      R6
0x0A78	0x0873      	MOVF       R3, 0
0x0A79	0x00F7      	MOVWF      R7
0x0A7A	0x3180      	MOVLP      0
0x0A7B	0x22CF      	CALL       _Mul_32x32_FP
0x0A7C	0x3188      	MOVLP      8
0x0A7D	0x0870      	MOVF       R0, 0
0x0A7E	0x00F4      	MOVWF      R4
0x0A7F	0x0871      	MOVF       R1, 0
0x0A80	0x00F5      	MOVWF      R5
0x0A81	0x0872      	MOVF       R2, 0
0x0A82	0x00F6      	MOVWF      R6
0x0A83	0x0873      	MOVF       R3, 0
0x0A84	0x00F7      	MOVWF      R7
0x0A85	0x3000      	MOVLW      0
0x0A86	0x00F0      	MOVWF      R0
0x0A87	0x3024      	MOVLW      36
0x0A88	0x00F1      	MOVWF      R1
0x0A89	0x3074      	MOVLW      116
0x0A8A	0x00F2      	MOVWF      R2
0x0A8B	0x3092      	MOVLW      146
0x0A8C	0x00F3      	MOVWF      R3
0x0A8D	0x3180      	MOVLP      0
0x0A8E	0x21E4      	CALL       _Div_32x32_FP
0x0A8F	0x3188      	MOVLP      8
0x0A90	0x0870      	MOVF       R0, 0
0x0A91	0x00B5      	MOVWF      _measured_inductance
0x0A92	0x0871      	MOVF       R1, 0
0x0A93	0x00B6      	MOVWF      _measured_inductance+1
0x0A94	0x0872      	MOVF       R2, 0
0x0A95	0x00B7      	MOVWF      _measured_inductance+2
0x0A96	0x0873      	MOVF       R3, 0
0x0A97	0x00B8      	MOVWF      _measured_inductance+3
;LMeter.c,293 :: 		if(~BUTTON_PORT&BUTTON_MASK)
0x0A98	0x090D      	COMF       PORTB, 0
0x0A99	0x00F1      	MOVWF      R1
0x0A9A	0x1E71      	BTFSS      R1, 4
0x0A9B	0x2AA4      	GOTO       L_main10
;LMeter.c,295 :: 		zero_calibration = measured_inductance;
0x0A9C	0x0835      	MOVF       _measured_inductance, 0
0x0A9D	0x00B9      	MOVWF      _zero_calibration
